Using 6.0 GB
BUFFY_part_5_mix_6: warp: 12/350
BUFFY_part_5_mix_6: warp: 13/350
BUFFY_part_5_mix_6: warp: 14/350
BUFFY_part_5_mix_6: warp: 15/350
BUFFY_part_5_mix_6: warp: 16/350
BUFFY_part_5_mix_6: warp: 17/350
BUFFY_part_5_mix_6: warp: 18/350
BUFFY_part_5_mix_6: warp: 19/350
BUFFY_part_5_mix_6: warp: 20/350
BUFFY_part_5_mix_6: warp: 21/350
BUFFY_part_5_mix_6: warp: 22/350
BUFFY_part_5_mix_6: warp: 23/350
BUFFY_part_5_mix_6: warp: 24/350
BUFFY_part_5_mix_6: warp: 25/350
BUFFY_part_5_mix_6: warp: 26/350
BUFFY_part_5_mix_6: warp: 27/350
BUFFY_part_5_mix_6: warp: 28/350
BUFFY_part_5_mix_6: warp: 29/350
BUFFY_part_5_mix_6: warp: 30/350
BUFFY_part_5_mix_6: warp: 31/350
BUFFY_part_5_mix_6: warp: 32/350
BUFFY_part_5_mix_6: warp: 33/350
BUFFY_part_5_mix_6: warp: 34/350
BUFFY_part_5_mix_6: warp: 35/350
BUFFY_part_5_mix_6: warp: 36/350
BUFFY_part_5_mix_6: warp: 37/350
BUFFY_part_5_mix_6: warp: 38/350
BUFFY_part_5_mix_6: warp: 39/350
BUFFY_part_5_mix_6: warp: 40/350
BUFFY_part_5_mix_6: warp: 41/350
BUFFY_part_5_mix_6: warp: 42/350
BUFFY_part_5_mix_6: warp: 43/350
BUFFY_part_5_mix_6: warp: 44/350
BUFFY_part_5_mix_6: warp: 45/350
BUFFY_part_5_mix_6: warp: 46/350
BUFFY_part_5_mix_6: warp: 47/350
BUFFY_part_5_mix_6: warp: 48/350
BUFFY_part_5_mix_6: warp: 49/350
BUFFY_part_5_mix_6: warp: 50/350
BUFFY_part_5_mix_6: warp: 51/350
BUFFY_part_5_mix_6: warp: 52/350
BUFFY_part_5_mix_6: warp: 53/350
BUFFY_part_5_mix_6: warp: 54/350
BUFFY_part_5_mix_6: warp: 55/350
BUFFY_part_5_mix_6: warp: 56/350
BUFFY_part_5_mix_6: warp: 57/350
BUFFY_part_5_mix_6: warp: 58/350
BUFFY_part_5_mix_6: warp: 59/350
BUFFY_part_5_mix_6: warp: 60/350
BUFFY_part_5_mix_6: warp: 61/350
BUFFY_part_5_mix_6: warp: 62/350
BUFFY_part_5_mix_6: warp: 63/350
BUFFY_part_5_mix_6: warp: 64/350
BUFFY_part_5_mix_6: warp: 65/350
BUFFY_part_5_mix_6: warp: 66/350
BUFFY_part_5_mix_6: warp: 67/350
BUFFY_part_5_mix_6: warp: 68/350
BUFFY_part_5_mix_6: warp: 69/350
BUFFY_part_5_mix_6: warp: 70/350
BUFFY_part_5_mix_6: warp: 71/350
BUFFY_part_5_mix_6: warp: 72/350
BUFFY_part_5_mix_6: warp: 73/350
BUFFY_part_5_mix_6: warp: 74/350
BUFFY_part_5_mix_6: warp: 75/350
BUFFY_part_5_mix_6: warp: 76/350
BUFFY_part_5_mix_6: warp: 77/350
BUFFY_part_5_mix_6: warp: 78/350
BUFFY_part_5_mix_6: warp: 79/350
BUFFY_part_5_mix_6: warp: 80/350
BUFFY_part_5_mix_6: warp: 81/350
BUFFY_part_5_mix_6: warp: 82/350
BUFFY_part_5_mix_6: warp: 83/350
BUFFY_part_5_mix_6: warp: 84/350
BUFFY_part_5_mix_6: warp: 85/350
BUFFY_part_5_mix_6: warp: 86/350
BUFFY_part_5_mix_6: warp: 87/350
BUFFY_part_5_mix_6: warp: 88/350
BUFFY_part_5_mix_6: warp: 89/350
BUFFY_part_5_mix_6: warp: 90/350
BUFFY_part_5_mix_6: warp: 91/350
BUFFY_part_5_mix_6: warp: 92/350
BUFFY_part_5_mix_6: warp: 93/350
BUFFY_part_5_mix_6: warp: 94/350
BUFFY_part_5_mix_6: warp: 95/350
BUFFY_part_5_mix_6: warp: 96/350
BUFFY_part_5_mix_6: warp: 97/350
BUFFY_part_5_mix_6: warp: 98/350
BUFFY_part_5_mix_6: warp: 99/350
BUFFY_part_5_mix_6: warp: 100/350
BUFFY_part_5_mix_6: warp: 101/350
BUFFY_part_5_mix_6: warp: 102/350
BUFFY_part_5_mix_6: warp: 103/350
BUFFY_part_5_mix_6: warp: 104/350
BUFFY_part_5_mix_6: warp: 105/350
BUFFY_part_5_mix_6: warp: 106/350
BUFFY_part_5_mix_6: warp: 107/350
BUFFY_part_5_mix_6: warp: 108/350
BUFFY_part_5_mix_6: warp: 109/350
BUFFY_part_5_mix_6: warp: 110/350
BUFFY_part_5_mix_6: warp: 111/350
BUFFY_part_5_mix_6: warp: 112/350
BUFFY_part_5_mix_6: warp: 113/350
BUFFY_part_5_mix_6: warp: 114/350
BUFFY_part_5_mix_6: warp: 115/350
BUFFY_part_5_mix_6: warp: 116/350
BUFFY_part_5_mix_6: warp: 117/350
BUFFY_part_5_mix_6: warp: 118/350
BUFFY_part_5_mix_6: warp: 119/350
BUFFY_part_5_mix_6: warp: 120/350
BUFFY_part_5_mix_6: warp: 121/350
BUFFY_part_5_mix_6: warp: 122/350
BUFFY_part_5_mix_6: warp: 123/350
BUFFY_part_5_mix_6: warp: 124/350
BUFFY_part_5_mix_6: warp: 125/350
BUFFY_part_5_mix_6: warp: 126/350
BUFFY_part_5_mix_6: warp: 127/350
BUFFY_part_5_mix_6: warp: 128/350
BUFFY_part_5_mix_6: warp: 129/350
BUFFY_part_5_mix_6: warp: 130/350
BUFFY_part_5_mix_6: warp: 131/350
BUFFY_part_5_mix_6: warp: 132/350
BUFFY_part_5_mix_6: warp: 133/350
BUFFY_part_5_mix_6: warp: 134/350
BUFFY_part_5_mix_6: warp: 135/350
BUFFY_part_5_mix_6: warp: 136/350
BUFFY_part_5_mix_6: warp: 137/350
BUFFY_part_5_mix_6: warp: 138/350
BUFFY_part_5_mix_6: warp: 139/350
BUFFY_part_5_mix_6: warp: 140/350
BUFFY_part_5_mix_6: warp: 141/350
BUFFY_part_5_mix_6: warp: 142/350
BUFFY_part_5_mix_6: warp: 143/350
BUFFY_part_5_mix_6: warp: 144/350
BUFFY_part_5_mix_6: warp: 145/350
BUFFY_part_5_mix_6: warp: 146/350
BUFFY_part_5_mix_6: warp: 147/350
BUFFY_part_5_mix_6: warp: 148/350
BUFFY_part_5_mix_6: warp: 149/350
BUFFY_part_5_mix_6: warp: 150/350
BUFFY_part_5_mix_6: warp: 151/350
BUFFY_part_5_mix_6: warp: 152/350
BUFFY_part_5_mix_6: warp: 153/350
BUFFY_part_5_mix_6: warp: 154/350
BUFFY_part_5_mix_6: warp: 155/350
BUFFY_part_5_mix_6: warp: 156/350
BUFFY_part_5_mix_6: warp: 157/350
BUFFY_part_5_mix_6: warp: 158/350
BUFFY_part_5_mix_6: warp: 159/350
BUFFY_part_5_mix_6: warp: 160/350
BUFFY_part_5_mix_6: warp: 161/350
BUFFY_part_5_mix_6: warp: 162/350
BUFFY_part_5_mix_6: warp: 163/350
BUFFY_part_5_mix_6: warp: 164/350
BUFFY_part_5_mix_6: warp: 165/350
BUFFY_part_5_mix_6: warp: 166/350
BUFFY_part_5_mix_6: warp: 167/350
BUFFY_part_5_mix_6: warp: 168/350
BUFFY_part_5_mix_6: warp: 169/350
BUFFY_part_5_mix_6: warp: 170/350
BUFFY_part_5_mix_6: warp: 171/350
BUFFY_part_5_mix_6: warp: 172/350
BUFFY_part_5_mix_6: warp: 173/350
BUFFY_part_5_mix_6: warp: 174/350
BUFFY_part_5_mix_6: warp: 175/350
BUFFY_part_5_mix_6: warp: 176/350
BUFFY_part_5_mix_6: warp: 177/350
BUFFY_part_5_mix_6: warp: 178/350
BUFFY_part_5_mix_6: warp: 179/350
BUFFY_part_5_mix_6: warp: 180/350
BUFFY_part_5_mix_6: warp: 181/350
BUFFY_part_5_mix_6: warp: 182/350
BUFFY_part_5_mix_6: warp: 183/350
BUFFY_part_5_mix_6: warp: 184/350
BUFFY_part_5_mix_6: warp: 185/350
BUFFY_part_5_mix_6: warp: 186/350
BUFFY_part_5_mix_6: warp: 187/350
BUFFY_part_5_mix_6: warp: 188/350
BUFFY_part_5_mix_6: warp: 189/350
BUFFY_part_5_mix_6: warp: 190/350
BUFFY_part_5_mix_6: warp: 191/350
BUFFY_part_5_mix_6: warp: 192/350
BUFFY_part_5_mix_6: warp: 193/350
BUFFY_part_5_mix_6: warp: 194/350
BUFFY_part_5_mix_6: warp: 195/350
BUFFY_part_5_mix_6: warp: 196/350
BUFFY_part_5_mix_6: warp: 197/350
BUFFY_part_5_mix_6: warp: 198/350
BUFFY_part_5_mix_6: warp: 199/350
BUFFY_part_5_mix_6: warp: 200/350
BUFFY_part_5_mix_6: warp: 201/350
BUFFY_part_5_mix_6: warp: 202/350
BUFFY_part_5_mix_6: warp: 203/350
BUFFY_part_5_mix_6: warp: 204/350
BUFFY_part_5_mix_6: warp: 205/350
BUFFY_part_5_mix_6: warp: 206/350
BUFFY_part_5_mix_6: warp: 207/350
BUFFY_part_5_mix_6: warp: 208/350
BUFFY_part_5_mix_6: warp: 209/350
BUFFY_part_5_mix_6: warp: 210/350
BUFFY_part_5_mix_6: warp: 211/350
BUFFY_part_5_mix_6: warp: 212/350
BUFFY_part_5_mix_6: warp: 213/350
BUFFY_part_5_mix_6: warp: 214/350
BUFFY_part_5_mix_6: warp: 215/350
BUFFY_part_5_mix_6: warp: 216/350
BUFFY_part_5_mix_6: warp: 217/350
BUFFY_part_5_mix_6: warp: 218/350
BUFFY_part_5_mix_6: warp: 219/350
BUFFY_part_5_mix_6: warp: 220/350
BUFFY_part_5_mix_6: warp: 221/350
BUFFY_part_5_mix_6: warp: 222/350
BUFFY_part_5_mix_6: warp: 223/350
BUFFY_part_5_mix_6: warp: 224/350
BUFFY_part_5_mix_6: warp: 225/350
BUFFY_part_5_mix_6: warp: 226/350
BUFFY_part_5_mix_6: warp: 227/350
BUFFY_part_5_mix_6: warp: 228/350
BUFFY_part_5_mix_6: warp: 229/350
BUFFY_part_5_mix_6: warp: 230/350
BUFFY_part_5_mix_6: warp: 231/350
BUFFY_part_5_mix_6: warp: 232/350
BUFFY_part_5_mix_6: warp: 233/350
BUFFY_part_5_mix_6: warp: 234/350
BUFFY_part_5_mix_6: warp: 235/350
BUFFY_part_5_mix_6: warp: 236/350
BUFFY_part_5_mix_6: warp: 237/350
BUFFY_part_5_mix_6: warp: 238/350
BUFFY_part_5_mix_6: warp: 239/350
BUFFY_part_5_mix_6: warp: 240/350
BUFFY_part_5_mix_6: warp: 241/350
BUFFY_part_5_mix_6: warp: 242/350
BUFFY_part_5_mix_6: warp: 243/350
BUFFY_part_5_mix_6: warp: 244/350
BUFFY_part_5_mix_6: warp: 245/350
BUFFY_part_5_mix_6: warp: 246/350
BUFFY_part_5_mix_6: warp: 247/350
BUFFY_part_5_mix_6: warp: 248/350
BUFFY_part_5_mix_6: warp: 249/350
BUFFY_part_5_mix_6: warp: 250/350
BUFFY_part_5_mix_6: warp: 251/350
BUFFY_part_5_mix_6: warp: 252/350
BUFFY_part_5_mix_6: warp: 253/350
BUFFY_part_5_mix_6: warp: 254/350
BUFFY_part_5_mix_6: warp: 255/350
BUFFY_part_5_mix_6: warp: 256/350
BUFFY_part_5_mix_6: warp: 257/350
BUFFY_part_5_mix_6: warp: 258/350
BUFFY_part_5_mix_6: warp: 259/350
BUFFY_part_5_mix_6: warp: 260/350
BUFFY_part_5_mix_6: warp: 261/350
BUFFY_part_5_mix_6: warp: 262/350
BUFFY_part_5_mix_6: warp: 263/350
BUFFY_part_5_mix_6: warp: 264/350
BUFFY_part_5_mix_6: warp: 265/350
BUFFY_part_5_mix_6: warp: 266/350
BUFFY_part_5_mix_6: warp: 267/350
BUFFY_part_5_mix_6: warp: 268/350
BUFFY_part_5_mix_6: warp: 269/350
BUFFY_part_5_mix_6: warp: 270/350
BUFFY_part_5_mix_6: warp: 271/350
BUFFY_part_5_mix_6: warp: 272/350
BUFFY_part_5_mix_6: warp: 273/350
BUFFY_part_5_mix_6: warp: 274/350
BUFFY_part_5_mix_6: warp: 275/350
BUFFY_part_5_mix_6: warp: 276/350
BUFFY_part_5_mix_6: warp: 277/350
BUFFY_part_5_mix_6: warp: 278/350
BUFFY_part_5_mix_6: warp: 279/350
BUFFY_part_5_mix_6: warp: 280/350
BUFFY_part_5_mix_6: warp: 281/350
BUFFY_part_5_mix_6: warp: 282/350
BUFFY_part_5_mix_6: warp: 283/350
BUFFY_part_5_mix_6: warp: 284/350
BUFFY_part_5_mix_6: warp: 285/350
BUFFY_part_5_mix_6: warp: 286/350
BUFFY_part_5_mix_6: warp: 287/350
BUFFY_part_5_mix_6: warp: 288/350
BUFFY_part_5_mix_6: warp: 289/350
BUFFY_part_5_mix_6: warp: 290/350
BUFFY_part_5_mix_6: warp: 291/350
BUFFY_part_5_mix_6: warp: 292/350
BUFFY_part_5_mix_6: warp: 293/350
BUFFY_part_5_mix_6: warp: 294/350
BUFFY_part_5_mix_6: warp: 295/350
BUFFY_part_5_mix_6: warp: 296/350
BUFFY_part_5_mix_6: warp: 297/350
BUFFY_part_5_mix_6: warp: 298/350
BUFFY_part_5_mix_6: warp: 299/350
BUFFY_part_5_mix_6: warp: 300/350
BUFFY_part_5_mix_6: warp: 301/350
BUFFY_part_5_mix_6: warp: 302/350
BUFFY_part_5_mix_6: warp: 303/350
BUFFY_part_5_mix_6: warp: 304/350
BUFFY_part_5_mix_6: warp: 305/350
BUFFY_part_5_mix_6: warp: 306/350
BUFFY_part_5_mix_6: warp: 307/350
BUFFY_part_5_mix_6: warp: 308/350
BUFFY_part_5_mix_6: warp: 309/350
BUFFY_part_5_mix_6: warp: 310/350
BUFFY_part_5_mix_6: warp: 311/350
BUFFY_part_5_mix_6: warp: 312/350
BUFFY_part_5_mix_6: warp: 313/350
BUFFY_part_5_mix_6: warp: 314/350
BUFFY_part_5_mix_6: warp: 315/350
BUFFY_part_5_mix_6: warp: 316/350
BUFFY_part_5_mix_6: warp: 317/350
BUFFY_part_5_mix_6: warp: 318/350
BUFFY_part_5_mix_6: warp: 319/350
BUFFY_part_5_mix_6: warp: 320/350
BUFFY_part_5_mix_6: warp: 321/350
BUFFY_part_5_mix_6: warp: 322/350
BUFFY_part_5_mix_6: warp: 323/350
BUFFY_part_5_mix_6: warp: 324/350
BUFFY_part_5_mix_6: warp: 325/350
BUFFY_part_5_mix_6: warp: 326/350
BUFFY_part_5_mix_6: warp: 327/350
BUFFY_part_5_mix_6: warp: 328/350
BUFFY_part_5_mix_6: warp: 329/350
BUFFY_part_5_mix_6: warp: 330/350
BUFFY_part_5_mix_6: warp: 331/350
BUFFY_part_5_mix_6: warp: 332/350
BUFFY_part_5_mix_6: warp: 333/350
BUFFY_part_5_mix_6: warp: 334/350
BUFFY_part_5_mix_6: warp: 335/350
BUFFY_part_5_mix_6: warp: 336/350
BUFFY_part_5_mix_6: warp: 337/350
BUFFY_part_5_mix_6: warp: 338/350
BUFFY_part_5_mix_6: warp: 339/350
BUFFY_part_5_mix_6: warp: 340/350
BUFFY_part_5_mix_6: warp: 341/350
BUFFY_part_5_mix_6: warp: 342/350
BUFFY_part_5_mix_6: warp: 343/350
BUFFY_part_5_mix_6: warp: 344/350
BUFFY_part_5_mix_6: warp: 345/350
BUFFY_part_5_mix_6: warp: 346/350
BUFFY_part_5_mix_6: warp: 347/350
BUFFY_part_5_mix_6: warp: 348/350
BUFFY_part_5_mix_6: warp: 349/350
BUFFY_part_5_mix_6: warp: 350/350
BUFFY_part_5_mix_6: iter 1: warped positive: 1/350
BUFFY_part_5_mix_6: iter 1: warped positive: 2/350
BUFFY_part_5_mix_6: iter 1: warped positive: 3/350
BUFFY_part_5_mix_6: iter 1: warped positive: 4/350
BUFFY_part_5_mix_6: iter 1: warped positive: 5/350
BUFFY_part_5_mix_6: iter 1: warped positive: 6/350
BUFFY_part_5_mix_6: iter 1: warped positive: 7/350
BUFFY_part_5_mix_6: iter 1: warped positive: 8/350
BUFFY_part_5_mix_6: iter 1: warped positive: 9/350
BUFFY_part_5_mix_6: iter 1: warped positive: 10/350
BUFFY_part_5_mix_6: iter 1: warped positive: 11/350
BUFFY_part_5_mix_6: iter 1: warped positive: 12/350
BUFFY_part_5_mix_6: iter 1: warped positive: 13/350
BUFFY_part_5_mix_6: iter 1: warped positive: 14/350
BUFFY_part_5_mix_6: iter 1: warped positive: 15/350
BUFFY_part_5_mix_6: iter 1: warped positive: 16/350
BUFFY_part_5_mix_6: iter 1: warped positive: 17/350
BUFFY_part_5_mix_6: iter 1: warped positive: 18/350
BUFFY_part_5_mix_6: iter 1: warped positive: 19/350
BUFFY_part_5_mix_6: iter 1: warped positive: 20/350
BUFFY_part_5_mix_6: iter 1: warped positive: 21/350
BUFFY_part_5_mix_6: iter 1: warped positive: 22/350
BUFFY_part_5_mix_6: iter 1: warped positive: 23/350
BUFFY_part_5_mix_6: iter 1: warped positive: 24/350
BUFFY_part_5_mix_6: iter 1: warped positive: 25/350
BUFFY_part_5_mix_6: iter 1: warped positive: 26/350
BUFFY_part_5_mix_6: iter 1: warped positive: 27/350
BUFFY_part_5_mix_6: iter 1: warped positive: 28/350
BUFFY_part_5_mix_6: iter 1: warped positive: 29/350
BUFFY_part_5_mix_6: iter 1: warped positive: 30/350
BUFFY_part_5_mix_6: iter 1: warped positive: 31/350
BUFFY_part_5_mix_6: iter 1: warped positive: 32/350
BUFFY_part_5_mix_6: iter 1: warped positive: 33/350
BUFFY_part_5_mix_6: iter 1: warped positive: 34/350
BUFFY_part_5_mix_6: iter 1: warped positive: 35/350
BUFFY_part_5_mix_6: iter 1: warped positive: 36/350
BUFFY_part_5_mix_6: iter 1: warped positive: 37/350
BUFFY_part_5_mix_6: iter 1: warped positive: 38/350
BUFFY_part_5_mix_6: iter 1: warped positive: 39/350
BUFFY_part_5_mix_6: iter 1: warped positive: 40/350
BUFFY_part_5_mix_6: iter 1: warped positive: 41/350
BUFFY_part_5_mix_6: iter 1: warped positive: 42/350
BUFFY_part_5_mix_6: iter 1: warped positive: 43/350
BUFFY_part_5_mix_6: iter 1: warped positive: 44/350
BUFFY_part_5_mix_6: iter 1: warped positive: 45/350
BUFFY_part_5_mix_6: iter 1: warped positive: 46/350
BUFFY_part_5_mix_6: iter 1: warped positive: 47/350
BUFFY_part_5_mix_6: iter 1: warped positive: 48/350
BUFFY_part_5_mix_6: iter 1: warped positive: 49/350
BUFFY_part_5_mix_6: iter 1: warped positive: 50/350
BUFFY_part_5_mix_6: iter 1: warped positive: 51/350
BUFFY_part_5_mix_6: iter 1: warped positive: 52/350
BUFFY_part_5_mix_6: iter 1: warped positive: 53/350
BUFFY_part_5_mix_6: iter 1: warped positive: 54/350
BUFFY_part_5_mix_6: iter 1: warped positive: 55/350
BUFFY_part_5_mix_6: iter 1: warped positive: 56/350
BUFFY_part_5_mix_6: iter 1: warped positive: 57/350
BUFFY_part_5_mix_6: iter 1: warped positive: 58/350
BUFFY_part_5_mix_6: iter 1: warped positive: 59/350
BUFFY_part_5_mix_6: iter 1: warped positive: 60/350
BUFFY_part_5_mix_6: iter 1: warped positive: 61/350
BUFFY_part_5_mix_6: iter 1: warped positive: 62/350
BUFFY_part_5_mix_6: iter 1: warped positive: 63/350
BUFFY_part_5_mix_6: iter 1: warped positive: 64/350
BUFFY_part_5_mix_6: iter 1: warped positive: 65/350
BUFFY_part_5_mix_6: iter 1: warped positive: 66/350
BUFFY_part_5_mix_6: iter 1: warped positive: 67/350
BUFFY_part_5_mix_6: iter 1: warped positive: 68/350
BUFFY_part_5_mix_6: iter 1: warped positive: 69/350
BUFFY_part_5_mix_6: iter 1: warped positive: 70/350
BUFFY_part_5_mix_6: iter 1: warped positive: 71/350
BUFFY_part_5_mix_6: iter 1: warped positive: 72/350
BUFFY_part_5_mix_6: iter 1: warped positive: 73/350
BUFFY_part_5_mix_6: iter 1: warped positive: 74/350
BUFFY_part_5_mix_6: iter 1: warped positive: 75/350
BUFFY_part_5_mix_6: iter 1: warped positive: 76/350
BUFFY_part_5_mix_6: iter 1: warped positive: 77/350
BUFFY_part_5_mix_6: iter 1: warped positive: 78/350
BUFFY_part_5_mix_6: iter 1: warped positive: 79/350
BUFFY_part_5_mix_6: iter 1: warped positive: 80/350
BUFFY_part_5_mix_6: iter 1: warped positive: 81/350
BUFFY_part_5_mix_6: iter 1: warped positive: 82/350
BUFFY_part_5_mix_6: iter 1: warped positive: 83/350
BUFFY_part_5_mix_6: iter 1: warped positive: 84/350
BUFFY_part_5_mix_6: iter 1: warped positive: 85/350
BUFFY_part_5_mix_6: iter 1: warped positive: 86/350
BUFFY_part_5_mix_6: iter 1: warped positive: 87/350
BUFFY_part_5_mix_6: iter 1: warped positive: 88/350
BUFFY_part_5_mix_6: iter 1: warped positive: 89/350
BUFFY_part_5_mix_6: iter 1: warped positive: 90/350
BUFFY_part_5_mix_6: iter 1: warped positive: 91/350
BUFFY_part_5_mix_6: iter 1: warped positive: 92/350
BUFFY_part_5_mix_6: iter 1: warped positive: 93/350
BUFFY_part_5_mix_6: iter 1: warped positive: 94/350
BUFFY_part_5_mix_6: iter 1: warped positive: 95/350
BUFFY_part_5_mix_6: iter 1: warped positive: 96/350
BUFFY_part_5_mix_6: iter 1: warped positive: 97/350
BUFFY_part_5_mix_6: iter 1: warped positive: 98/350
BUFFY_part_5_mix_6: iter 1: warped positive: 99/350
BUFFY_part_5_mix_6: iter 1: warped positive: 100/350
BUFFY_part_5_mix_6: iter 1: warped positive: 101/350
BUFFY_part_5_mix_6: iter 1: warped positive: 102/350
BUFFY_part_5_mix_6: iter 1: warped positive: 103/350
BUFFY_part_5_mix_6: iter 1: warped positive: 104/350
BUFFY_part_5_mix_6: iter 1: warped positive: 105/350
BUFFY_part_5_mix_6: iter 1: warped positive: 106/350
BUFFY_part_5_mix_6: iter 1: warped positive: 107/350
BUFFY_part_5_mix_6: iter 1: warped positive: 108/350
BUFFY_part_5_mix_6: iter 1: warped positive: 109/350
BUFFY_part_5_mix_6: iter 1: warped positive: 110/350
BUFFY_part_5_mix_6: iter 1: warped positive: 111/350
BUFFY_part_5_mix_6: iter 1: warped positive: 112/350
BUFFY_part_5_mix_6: iter 1: warped positive: 113/350
BUFFY_part_5_mix_6: iter 1: warped positive: 114/350
BUFFY_part_5_mix_6: iter 1: warped positive: 115/350
BUFFY_part_5_mix_6: iter 1: warped positive: 116/350
BUFFY_part_5_mix_6: iter 1: warped positive: 117/350
BUFFY_part_5_mix_6: iter 1: warped positive: 118/350
BUFFY_part_5_mix_6: iter 1: warped positive: 119/350
BUFFY_part_5_mix_6: iter 1: warped positive: 120/350
BUFFY_part_5_mix_6: iter 1: warped positive: 121/350
BUFFY_part_5_mix_6: iter 1: warped positive: 122/350
BUFFY_part_5_mix_6: iter 1: warped positive: 123/350
BUFFY_part_5_mix_6: iter 1: warped positive: 124/350
BUFFY_part_5_mix_6: iter 1: warped positive: 125/350
BUFFY_part_5_mix_6: iter 1: warped positive: 126/350
BUFFY_part_5_mix_6: iter 1: warped positive: 127/350
BUFFY_part_5_mix_6: iter 1: warped positive: 128/350
BUFFY_part_5_mix_6: iter 1: warped positive: 129/350
BUFFY_part_5_mix_6: iter 1: warped positive: 130/350
BUFFY_part_5_mix_6: iter 1: warped positive: 131/350
BUFFY_part_5_mix_6: iter 1: warped positive: 132/350
BUFFY_part_5_mix_6: iter 1: warped positive: 133/350
BUFFY_part_5_mix_6: iter 1: warped positive: 134/350
BUFFY_part_5_mix_6: iter 1: warped positive: 135/350
BUFFY_part_5_mix_6: iter 1: warped positive: 136/350
BUFFY_part_5_mix_6: iter 1: warped positive: 137/350
BUFFY_part_5_mix_6: iter 1: warped positive: 138/350
BUFFY_part_5_mix_6: iter 1: warped positive: 139/350
BUFFY_part_5_mix_6: iter 1: warped positive: 140/350
BUFFY_part_5_mix_6: iter 1: warped positive: 141/350
BUFFY_part_5_mix_6: iter 1: warped positive: 142/350
BUFFY_part_5_mix_6: iter 1: warped positive: 143/350
BUFFY_part_5_mix_6: iter 1: warped positive: 144/350
BUFFY_part_5_mix_6: iter 1: warped positive: 145/350
BUFFY_part_5_mix_6: iter 1: warped positive: 146/350
BUFFY_part_5_mix_6: iter 1: warped positive: 147/350
BUFFY_part_5_mix_6: iter 1: warped positive: 148/350
BUFFY_part_5_mix_6: iter 1: warped positive: 149/350
BUFFY_part_5_mix_6: iter 1: warped positive: 150/350
BUFFY_part_5_mix_6: iter 1: warped positive: 151/350
BUFFY_part_5_mix_6: iter 1: warped positive: 152/350
BUFFY_part_5_mix_6: iter 1: warped positive: 153/350
BUFFY_part_5_mix_6: iter 1: warped positive: 154/350
BUFFY_part_5_mix_6: iter 1: warped positive: 155/350
BUFFY_part_5_mix_6: iter 1: warped positive: 156/350
BUFFY_part_5_mix_6: iter 1: warped positive: 157/350
BUFFY_part_5_mix_6: iter 1: warped positive: 158/350
BUFFY_part_5_mix_6: iter 1: warped positive: 159/350
BUFFY_part_5_mix_6: iter 1: warped positive: 160/350
BUFFY_part_5_mix_6: iter 1: warped positive: 161/350
BUFFY_part_5_mix_6: iter 1: warped positive: 162/350
BUFFY_part_5_mix_6: iter 1: warped positive: 163/350
BUFFY_part_5_mix_6: iter 1: warped positive: 164/350
BUFFY_part_5_mix_6: iter 1: warped positive: 165/350
BUFFY_part_5_mix_6: iter 1: warped positive: 166/350
BUFFY_part_5_mix_6: iter 1: warped positive: 167/350
BUFFY_part_5_mix_6: iter 1: warped positive: 168/350
BUFFY_part_5_mix_6: iter 1: warped positive: 169/350
BUFFY_part_5_mix_6: iter 1: warped positive: 170/350
BUFFY_part_5_mix_6: iter 1: warped positive: 171/350
BUFFY_part_5_mix_6: iter 1: warped positive: 172/350
BUFFY_part_5_mix_6: iter 1: warped positive: 173/350
BUFFY_part_5_mix_6: iter 1: warped positive: 174/350
BUFFY_part_5_mix_6: iter 1: warped positive: 175/350
BUFFY_part_5_mix_6: iter 1: warped positive: 176/350
BUFFY_part_5_mix_6: iter 1: warped positive: 177/350
BUFFY_part_5_mix_6: iter 1: warped positive: 178/350
BUFFY_part_5_mix_6: iter 1: warped positive: 179/350
BUFFY_part_5_mix_6: iter 1: warped positive: 180/350
BUFFY_part_5_mix_6: iter 1: warped positive: 181/350
BUFFY_part_5_mix_6: iter 1: warped positive: 182/350
BUFFY_part_5_mix_6: iter 1: warped positive: 183/350
BUFFY_part_5_mix_6: iter 1: warped positive: 184/350
BUFFY_part_5_mix_6: iter 1: warped positive: 185/350
BUFFY_part_5_mix_6: iter 1: warped positive: 186/350
BUFFY_part_5_mix_6: iter 1: warped positive: 187/350
BUFFY_part_5_mix_6: iter 1: warped positive: 188/350
BUFFY_part_5_mix_6: iter 1: warped positive: 189/350
BUFFY_part_5_mix_6: iter 1: warped positive: 190/350
BUFFY_part_5_mix_6: iter 1: warped positive: 191/350
BUFFY_part_5_mix_6: iter 1: warped positive: 192/350
BUFFY_part_5_mix_6: iter 1: warped positive: 193/350
BUFFY_part_5_mix_6: iter 1: warped positive: 194/350
BUFFY_part_5_mix_6: iter 1: warped positive: 195/350
BUFFY_part_5_mix_6: iter 1: warped positive: 196/350
BUFFY_part_5_mix_6: iter 1: warped positive: 197/350
BUFFY_part_5_mix_6: iter 1: warped positive: 198/350
BUFFY_part_5_mix_6: iter 1: warped positive: 199/350
BUFFY_part_5_mix_6: iter 1: warped positive: 200/350
BUFFY_part_5_mix_6: iter 1: warped positive: 201/350
BUFFY_part_5_mix_6: iter 1: warped positive: 202/350
BUFFY_part_5_mix_6: iter 1: warped positive: 203/350
BUFFY_part_5_mix_6: iter 1: warped positive: 204/350
BUFFY_part_5_mix_6: iter 1: warped positive: 205/350
BUFFY_part_5_mix_6: iter 1: warped positive: 206/350
